algorithm,num_layers,hidden_size,train_size,seed,epoch,train_loss,test_acc,wall_time_s
BP,2,256,100,0,1,2.221028,0.2576,0.28
BP,2,256,100,0,2,1.715055,0.5368,0.54
BP,2,256,100,0,3,1.274642,0.6876,0.8
BP,2,256,100,0,4,0.952519,0.7187,1.07
BP,2,256,100,0,5,0.719063,0.7243,1.33
BP,2,256,100,0,6,0.52719,0.7319,1.6
BP,2,256,100,0,7,0.372976,0.7404,1.86
BP,2,256,100,0,8,0.281749,0.7503,2.12
BP,2,256,100,0,9,0.198392,0.7528,2.39
BP,2,256,100,0,10,0.14156,0.754,2.65
BP,2,256,100,0,11,0.109124,0.7516,2.92
BP,2,256,100,0,12,0.075037,0.7462,3.18
BP,2,256,100,0,13,0.058769,0.7415,3.45
BP,2,256,100,0,14,0.042659,0.7397,3.71
BP,2,256,100,0,15,0.035383,0.7383,3.98
BP,2,256,100,0,16,0.027566,0.7373,4.25
BP,2,256,100,0,17,0.021538,0.7378,4.51
BP,2,256,100,0,18,0.017078,0.7382,4.78
BP,2,256,100,0,19,0.015023,0.7381,5.04
BP,2,256,100,0,20,0.012752,0.7378,5.31
BP,2,256,100,0,21,0.011202,0.7381,5.58
BP,2,256,100,0,22,0.010009,0.7381,5.85
BP,2,256,100,0,23,0.008932,0.7387,6.12
BP,2,256,100,0,24,0.008011,0.7379,6.38
BP,2,256,100,0,25,0.007399,0.7373,6.66
BP,2,256,100,0,26,0.006547,0.7368,6.93
BP,2,256,100,0,27,0.006036,0.7362,7.2
BP,2,256,100,0,28,0.005766,0.736,7.47
BP,2,256,100,0,29,0.00539,0.7358,7.74
BP,2,256,100,0,30,0.00516,0.7353,8.01
BP,2,256,100,1,1,2.214931,0.4917,0.27
BP,2,256,100,1,2,1.604732,0.5763,0.54
BP,2,256,100,1,3,1.191082,0.6224,0.81
BP,2,256,100,1,4,0.87711,0.6242,1.08
BP,2,256,100,1,5,0.647677,0.6501,1.35
BP,2,256,100,1,6,0.501598,0.6836,1.62
BP,2,256,100,1,7,0.383872,0.7035,1.89
BP,2,256,100,1,8,0.296838,0.7156,2.16
BP,2,256,100,1,9,0.219046,0.7204,2.43
BP,2,256,100,1,10,0.158306,0.7289,2.7
BP,2,256,100,1,11,0.124674,0.7318,2.97
BP,2,256,100,1,12,0.092642,0.7366,3.24
BP,2,256,100,1,13,0.066952,0.7398,3.52
BP,2,256,100,1,14,0.049799,0.743,3.79
BP,2,256,100,1,15,0.039169,0.7468,4.06
BP,2,256,100,1,16,0.030911,0.749,4.34
BP,2,256,100,1,17,0.025026,0.749,4.62
BP,2,256,100,1,18,0.020839,0.7492,4.9
BP,2,256,100,1,19,0.016981,0.7498,5.17
BP,2,256,100,1,20,0.014335,0.7506,5.45
BP,2,256,100,1,21,0.012163,0.7503,5.73
BP,2,256,100,1,22,0.010763,0.7488,6.0
BP,2,256,100,1,23,0.009218,0.7483,6.28
BP,2,256,100,1,24,0.008515,0.7483,6.57
BP,2,256,100,1,25,0.007906,0.7475,6.87
BP,2,256,100,1,26,0.007226,0.7472,7.15
BP,2,256,100,1,27,0.006458,0.7468,7.42
BP,2,256,100,1,28,0.006083,0.7462,7.7
BP,2,256,100,1,29,0.005707,0.7463,8.03
BP,2,256,100,1,30,0.005321,0.7458,8.33
BP,2,256,100,2,1,2.237994,0.3211,0.28
BP,2,256,100,2,2,1.613738,0.551,0.58
BP,2,256,100,2,3,1.216874,0.6311,0.88
BP,2,256,100,2,4,0.934261,0.6649,1.17
BP,2,256,100,2,5,0.695289,0.6893,1.46
BP,2,256,100,2,6,0.517829,0.7155,1.75
BP,2,256,100,2,7,0.387443,0.7331,2.02
BP,2,256,100,2,8,0.292732,0.7426,2.3
BP,2,256,100,2,9,0.22372,0.7481,2.58
BP,2,256,100,2,10,0.14951,0.7504,2.85
BP,2,256,100,2,11,0.115291,0.7508,3.13
BP,2,256,100,2,12,0.081003,0.7527,3.41
BP,2,256,100,2,13,0.059639,0.7511,3.7
BP,2,256,100,2,14,0.045374,0.7492,4.05
BP,2,256,100,2,15,0.033121,0.7472,4.33
BP,2,256,100,2,16,0.025946,0.7449,4.6
BP,2,256,100,2,17,0.021551,0.7437,4.88
BP,2,256,100,2,18,0.017484,0.7446,5.15
BP,2,256,100,2,19,0.014956,0.745,5.43
BP,2,256,100,2,20,0.012084,0.7451,5.7
BP,2,256,100,2,21,0.010807,0.7448,5.98
BP,2,256,100,2,22,0.009679,0.7449,6.25
BP,2,256,100,2,23,0.008669,0.7449,6.52
BP,2,256,100,2,24,0.007454,0.7448,6.79
BP,2,256,100,2,25,0.006944,0.7451,7.07
BP,2,256,100,2,26,0.006465,0.7451,7.34
BP,2,256,100,2,27,0.005922,0.7455,7.61
BP,2,256,100,2,28,0.005792,0.7446,7.88
BP,2,256,100,2,29,0.005331,0.7448,8.15
BP,2,256,100,2,30,0.004999,0.7448,8.44
BP,2,256,500,0,1,1.73883,0.744,0.31
BP,2,256,500,0,2,0.813202,0.8191,0.61
BP,2,256,500,0,3,0.470458,0.8537,0.92
BP,2,256,500,0,4,0.307337,0.8552,1.23
BP,2,256,500,0,5,0.204352,0.8724,1.54
BP,2,256,500,0,6,0.13583,0.8704,1.85
BP,2,256,500,0,7,0.099635,0.8664,2.16
BP,2,256,500,0,8,0.072394,0.8705,2.45
BP,2,256,500,0,9,0.046552,0.87,2.73
BP,2,256,500,0,10,0.03398,0.8719,3.03
BP,2,256,500,0,11,0.026107,0.873,3.33
BP,2,256,500,0,12,0.018873,0.8749,3.63
BP,2,256,500,0,13,0.015885,0.8767,3.94
BP,2,256,500,0,14,0.013454,0.8759,4.23
BP,2,256,500,0,15,0.011509,0.8738,4.53
BP,2,256,500,0,16,0.010013,0.8759,4.83
BP,2,256,500,0,17,0.008902,0.8755,5.12
BP,2,256,500,0,18,0.008004,0.8737,5.42
BP,2,256,500,0,19,0.007244,0.8747,5.71
BP,2,256,500,0,20,0.00666,0.8747,6.0
BP,2,256,500,0,21,0.006064,0.8744,6.29
BP,2,256,500,0,22,0.005548,0.8752,6.58
BP,2,256,500,0,23,0.005143,0.8733,6.88
BP,2,256,500,0,24,0.004725,0.8738,7.17
BP,2,256,500,0,25,0.004386,0.8748,7.46
BP,2,256,500,0,26,0.0041,0.8744,7.76
BP,2,256,500,0,27,0.003861,0.8739,8.05
BP,2,256,500,0,28,0.003604,0.8737,8.34
BP,2,256,500,0,29,0.003376,0.874,8.64
BP,2,256,500,0,30,0.003185,0.8749,8.93
BP,2,256,500,1,1,1.747523,0.7666,0.29
BP,2,256,500,1,2,0.865444,0.8131,0.58
BP,2,256,500,1,3,0.50891,0.8499,0.87
BP,2,256,500,1,4,0.340578,0.8583,1.16
BP,2,256,500,1,5,0.207278,0.8694,1.46
BP,2,256,500,1,6,0.135951,0.8698,1.75
BP,2,256,500,1,7,0.091755,0.8702,2.04
BP,2,256,500,1,8,0.059479,0.8705,2.33
BP,2,256,500,1,9,0.040805,0.873,2.62
BP,2,256,500,1,10,0.031371,0.8746,2.91
BP,2,256,500,1,11,0.023555,0.8763,3.2
BP,2,256,500,1,12,0.018509,0.8754,3.49
BP,2,256,500,1,13,0.015039,0.8774,3.78
BP,2,256,500,1,14,0.0126,0.8772,4.06
BP,2,256,500,1,15,0.010893,0.8764,4.35
BP,2,256,500,1,16,0.009499,0.8787,4.64
BP,2,256,500,1,17,0.008362,0.8784,4.93
BP,2,256,500,1,18,0.007538,0.8781,5.23
BP,2,256,500,1,19,0.006835,0.8781,5.53
BP,2,256,500,1,20,0.00618,0.8775,5.83
BP,2,256,500,1,21,0.005637,0.8776,6.12
BP,2,256,500,1,22,0.005206,0.8784,6.41
BP,2,256,500,1,23,0.004805,0.878,6.7
BP,2,256,500,1,24,0.004451,0.8778,6.98
BP,2,256,500,1,25,0.004147,0.878,7.27
BP,2,256,500,1,26,0.003884,0.878,7.57
BP,2,256,500,1,27,0.003631,0.8785,7.87
BP,2,256,500,1,28,0.003396,0.8786,8.16
BP,2,256,500,1,29,0.003173,0.8781,8.46
BP,2,256,500,1,30,0.002987,0.878,8.76
BP,2,256,500,2,1,1.739617,0.7489,0.3
BP,2,256,500,2,2,0.811623,0.8226,0.59
BP,2,256,500,2,3,0.485649,0.8462,0.9
BP,2,256,500,2,4,0.328776,0.855,1.19
BP,2,256,500,2,5,0.20021,0.8711,1.48
BP,2,256,500,2,6,0.132124,0.8673,1.78
BP,2,256,500,2,7,0.084166,0.8737,2.07
BP,2,256,500,2,8,0.055703,0.8705,2.39
BP,2,256,500,2,9,0.038866,0.8719,2.7
BP,2,256,500,2,10,0.028796,0.8733,2.98
BP,2,256,500,2,11,0.022025,0.8713,3.28
BP,2,256,500,2,12,0.01726,0.8764,3.58
BP,2,256,500,2,13,0.014604,0.8757,3.87
BP,2,256,500,2,14,0.011976,0.8744,4.16
BP,2,256,500,2,15,0.010648,0.8753,4.44
BP,2,256,500,2,16,0.009316,0.8762,4.73
BP,2,256,500,2,17,0.008257,0.8764,5.01
BP,2,256,500,2,18,0.007558,0.8759,5.3
BP,2,256,500,2,19,0.006798,0.8765,5.58
BP,2,256,500,2,20,0.006152,0.8761,5.87
BP,2,256,500,2,21,0.005665,0.8759,6.15
BP,2,256,500,2,22,0.005182,0.8761,6.44
BP,2,256,500,2,23,0.004759,0.8757,6.73
BP,2,256,500,2,24,0.004441,0.8764,7.01
BP,2,256,500,2,25,0.00414,0.8767,7.3
BP,2,256,500,2,26,0.003861,0.8767,7.58
BP,2,256,500,2,27,0.003624,0.8765,7.87
BP,2,256,500,2,28,0.00339,0.8759,8.15
BP,2,256,500,2,29,0.003186,0.8762,8.44
BP,2,256,500,2,30,0.002985,0.8763,8.73
BP,2,256,1000,0,1,1.33742,0.7767,0.31
BP,2,256,1000,0,2,0.536364,0.8658,0.61
BP,2,256,1000,0,3,0.325057,0.88,0.92
BP,2,256,1000,0,4,0.217002,0.8861,1.22
BP,2,256,1000,0,5,0.164861,0.8794,1.53
BP,2,256,1000,0,6,0.109456,0.8877,1.83
BP,2,256,1000,0,7,0.075617,0.8921,2.13
BP,2,256,1000,0,8,0.046646,0.8908,2.44
BP,2,256,1000,0,9,0.031102,0.8899,2.74
BP,2,256,1000,0,10,0.021864,0.892,3.04
BP,2,256,1000,0,11,0.015737,0.8943,3.35
BP,2,256,1000,0,12,0.012563,0.8931,3.65
BP,2,256,1000,0,13,0.010128,0.8952,3.96
BP,2,256,1000,0,14,0.008733,0.8955,4.26
BP,2,256,1000,0,15,0.007354,0.8938,4.56
BP,2,256,1000,0,16,0.006524,0.8937,4.87
BP,2,256,1000,0,17,0.005778,0.8947,5.17
BP,2,256,1000,0,18,0.005003,0.8943,5.48
BP,2,256,1000,0,19,0.004578,0.8953,5.78
BP,2,256,1000,0,20,0.004135,0.8954,6.09
BP,2,256,1000,0,21,0.003734,0.8947,6.39
BP,2,256,1000,0,22,0.003407,0.8942,6.7
BP,2,256,1000,0,23,0.003076,0.8949,7.0
BP,2,256,1000,0,24,0.002841,0.8955,7.31
BP,2,256,1000,0,25,0.002598,0.8951,7.61
BP,2,256,1000,0,26,0.002419,0.895,7.92
BP,2,256,1000,0,27,0.002213,0.8944,8.22
BP,2,256,1000,0,28,0.0021,0.8948,8.52
BP,2,256,1000,0,29,0.001944,0.8942,8.83
BP,2,256,1000,0,30,0.001826,0.895,9.13
BP,2,256,1000,1,1,1.329731,0.8321,0.31
BP,2,256,1000,1,2,0.537688,0.8764,0.61
BP,2,256,1000,1,3,0.350426,0.8797,0.92
BP,2,256,1000,1,4,0.24918,0.8865,1.22
BP,2,256,1000,1,5,0.153383,0.8945,1.52
BP,2,256,1000,1,6,0.107214,0.8987,1.83
BP,2,256,1000,1,7,0.068921,0.894,2.13
BP,2,256,1000,1,8,0.045878,0.899,2.44
BP,2,256,1000,1,9,0.030623,0.9016,2.74
BP,2,256,1000,1,10,0.023059,0.9005,3.05
BP,2,256,1000,1,11,0.016524,0.9024,3.35
BP,2,256,1000,1,12,0.012115,0.9017,3.66
BP,2,256,1000,1,13,0.010154,0.9028,3.97
BP,2,256,1000,1,14,0.008701,0.9036,4.28
BP,2,256,1000,1,15,0.007295,0.9026,4.58
BP,2,256,1000,1,16,0.006352,0.9036,4.89
BP,2,256,1000,1,17,0.005594,0.9027,5.19
BP,2,256,1000,1,18,0.005047,0.9023,5.5
BP,2,256,1000,1,19,0.0045,0.9041,5.8
BP,2,256,1000,1,20,0.004068,0.9033,6.11
BP,2,256,1000,1,21,0.003761,0.9036,6.41
BP,2,256,1000,1,22,0.003359,0.9038,6.72
BP,2,256,1000,1,23,0.003093,0.9027,7.02
BP,2,256,1000,1,24,0.002876,0.9028,7.33
BP,2,256,1000,1,25,0.002613,0.9039,7.63
BP,2,256,1000,1,26,0.00241,0.9038,7.94
BP,2,256,1000,1,27,0.002262,0.9032,8.26
BP,2,256,1000,1,28,0.002116,0.9044,8.57
BP,2,256,1000,1,29,0.001979,0.9036,8.87
BP,2,256,1000,1,30,0.001861,0.9029,9.19
BP,2,256,1000,2,1,1.298591,0.8026,0.31
BP,2,256,1000,2,2,0.497007,0.8799,0.61
BP,2,256,1000,2,3,0.293562,0.8839,0.92
BP,2,256,1000,2,4,0.204806,0.8867,1.22
BP,2,256,1000,2,5,0.137016,0.879,1.53
BP,2,256,1000,2,6,0.108879,0.8831,1.83
BP,2,256,1000,2,7,0.078924,0.8802,2.14
BP,2,256,1000,2,8,0.048273,0.8832,2.44
BP,2,256,1000,2,9,0.02944,0.8888,2.74
BP,2,256,1000,2,10,0.020736,0.8913,3.05
BP,2,256,1000,2,11,0.014308,0.8923,3.35
BP,2,256,1000,2,12,0.010978,0.8925,3.65
BP,2,256,1000,2,13,0.009113,0.8936,3.96
BP,2,256,1000,2,14,0.007956,0.8922,4.27
BP,2,256,1000,2,15,0.006789,0.8946,4.57
BP,2,256,1000,2,16,0.005986,0.8937,4.88
BP,2,256,1000,2,17,0.005247,0.8946,5.18
BP,2,256,1000,2,18,0.004665,0.8939,5.49
BP,2,256,1000,2,19,0.004109,0.8949,5.79
BP,2,256,1000,2,20,0.003665,0.8948,6.1
BP,2,256,1000,2,21,0.003369,0.8951,6.4
BP,2,256,1000,2,22,0.0031,0.8952,6.71
BP,2,256,1000,2,23,0.002864,0.8951,7.01
BP,2,256,1000,2,24,0.00261,0.8945,7.32
BP,2,256,1000,2,25,0.002427,0.8945,7.62
BP,2,256,1000,2,26,0.002263,0.8954,7.93
BP,2,256,1000,2,27,0.002124,0.8956,8.23
BP,2,256,1000,2,28,0.001992,0.8952,8.54
BP,2,256,1000,2,29,0.001835,0.8951,8.85
BP,2,256,1000,2,30,0.001711,0.8958,9.15
BP,2,256,5000,0,1,0.625298,0.8925,0.46
BP,2,256,5000,0,2,0.269732,0.9174,0.91
BP,2,256,5000,0,3,0.171463,0.9254,1.37
BP,2,256,5000,0,4,0.116448,0.9305,1.82
BP,2,256,5000,0,5,0.089051,0.93,2.27
BP,2,256,5000,0,6,0.053649,0.9311,2.72
BP,2,256,5000,0,7,0.037676,0.9365,3.18
BP,2,256,5000,0,8,0.026062,0.9407,3.63
BP,2,256,5000,0,9,0.012591,0.944,4.08
BP,2,256,5000,0,10,0.005321,0.9441,4.53
BP,2,256,5000,0,11,0.003717,0.9452,4.98
BP,2,256,5000,0,12,0.002706,0.9443,5.43
BP,2,256,5000,0,13,0.00212,0.9443,5.89
BP,2,256,5000,0,14,0.001797,0.9446,6.34
BP,2,256,5000,0,15,0.00153,0.9459,6.79
BP,2,256,5000,0,16,0.001324,0.9456,7.24
BP,2,256,5000,0,17,0.001141,0.9451,7.69
BP,2,256,5000,0,18,0.001018,0.946,8.15
BP,2,256,5000,0,19,0.00089,0.9468,8.6
BP,2,256,5000,0,20,0.000801,0.9461,9.05
BP,2,256,5000,0,21,0.000727,0.9464,9.5
BP,2,256,5000,0,22,0.000649,0.9464,9.95
BP,2,256,5000,0,23,0.00059,0.9467,10.41
BP,2,256,5000,0,24,0.000538,0.9462,10.86
BP,2,256,5000,0,25,0.000491,0.9454,11.31
BP,2,256,5000,0,26,0.000446,0.9461,11.77
BP,2,256,5000,0,27,0.000417,0.9457,12.22
BP,2,256,5000,0,28,0.000383,0.9458,12.67
BP,2,256,5000,0,29,0.000354,0.946,13.13
BP,2,256,5000,0,30,0.00033,0.946,13.58
BP,2,256,5000,1,1,0.599595,0.9069,0.45
BP,2,256,5000,1,2,0.259572,0.9199,0.91
BP,2,256,5000,1,3,0.180656,0.916,1.36
BP,2,256,5000,1,4,0.138291,0.9326,1.81
BP,2,256,5000,1,5,0.084484,0.935,2.26
BP,2,256,5000,1,6,0.052802,0.9334,2.71
BP,2,256,5000,1,7,0.03258,0.9382,3.16
BP,2,256,5000,1,8,0.016683,0.9403,3.61
BP,2,256,5000,1,9,0.010066,0.9429,4.06
BP,2,256,5000,1,10,0.006058,0.9453,4.52
BP,2,256,5000,1,11,0.004185,0.9435,4.99
BP,2,256,5000,1,12,0.004334,0.9459,5.48
BP,2,256,5000,1,13,0.002402,0.9462,5.96
BP,2,256,5000,1,14,0.001806,0.946,6.45
BP,2,256,5000,1,15,0.001529,0.9461,6.93
BP,2,256,5000,1,16,0.001334,0.9473,7.38
BP,2,256,5000,1,17,0.00115,0.9464,7.86
BP,2,256,5000,1,18,0.001017,0.9468,8.34
BP,2,256,5000,1,19,0.0009,0.9469,8.8
BP,2,256,5000,1,20,0.000817,0.9473,9.25
BP,2,256,5000,1,21,0.000726,0.947,9.71
BP,2,256,5000,1,22,0.000674,0.947,10.17
BP,2,256,5000,1,23,0.000614,0.9473,10.62
BP,2,256,5000,1,24,0.000539,0.9471,11.07
BP,2,256,5000,1,25,0.000507,0.9469,11.52
BP,2,256,5000,1,26,0.000477,0.9475,11.99
BP,2,256,5000,1,27,0.000416,0.9475,12.44
BP,2,256,5000,1,28,0.000378,0.9477,12.9
BP,2,256,5000,1,29,0.00035,0.9474,13.35
BP,2,256,5000,1,30,0.000327,0.9473,13.8
BP,2,256,5000,2,1,0.632226,0.898,0.46
BP,2,256,5000,2,2,0.270547,0.9179,0.92
BP,2,256,5000,2,3,0.192461,0.9239,1.38
BP,2,256,5000,2,4,0.139709,0.9287,1.84
BP,2,256,5000,2,5,0.089057,0.9311,2.3
BP,2,256,5000,2,6,0.060591,0.9362,2.76
BP,2,256,5000,2,7,0.030011,0.9389,3.22
BP,2,256,5000,2,8,0.017683,0.944,3.68
BP,2,256,5000,2,9,0.009662,0.9444,4.14
BP,2,256,5000,2,10,0.007079,0.9453,4.6
BP,2,256,5000,2,11,0.004807,0.9455,5.06
BP,2,256,5000,2,12,0.003093,0.9473,5.52
BP,2,256,5000,2,13,0.002252,0.9474,5.98
BP,2,256,5000,2,14,0.001835,0.9483,6.44
BP,2,256,5000,2,15,0.001521,0.9481,6.89
BP,2,256,5000,2,16,0.001316,0.9476,7.35
BP,2,256,5000,2,17,0.001158,0.9486,7.81
BP,2,256,5000,2,18,0.001028,0.9485,8.28
BP,2,256,5000,2,19,0.000906,0.9486,8.74
BP,2,256,5000,2,20,0.000807,0.9486,9.21
BP,2,256,5000,2,21,0.000728,0.9485,9.67
BP,2,256,5000,2,22,0.000657,0.9489,10.14
BP,2,256,5000,2,23,0.000596,0.949,10.6
BP,2,256,5000,2,24,0.000548,0.9491,11.06
BP,2,256,5000,2,25,0.000502,0.9489,11.52
BP,2,256,5000,2,26,0.000455,0.949,11.99
BP,2,256,5000,2,27,0.00042,0.9491,12.45
BP,2,256,5000,2,28,0.000384,0.9495,12.92
BP,2,256,5000,2,29,0.000352,0.9494,13.38
