algorithm,num_layers,hidden_size,train_size,seed,epoch,train_loss,test_acc,wall_time_s
BP,2,256,5000,2,30,0.000326,0.9494,13.84
BP,4,256,100,0,1,2.264298,0.2357,0.29
BP,4,256,100,0,2,1.93717,0.4403,0.58
BP,4,256,100,0,3,1.569467,0.6156,0.87
BP,4,256,100,0,4,1.192376,0.6545,1.16
BP,4,256,100,0,5,0.846473,0.6599,1.46
BP,4,256,100,0,6,0.63849,0.7189,1.75
BP,4,256,100,0,7,0.417776,0.7577,2.04
BP,4,256,100,0,8,0.276684,0.7547,2.33
BP,4,256,100,0,9,0.172475,0.7467,2.63
BP,4,256,100,0,10,0.113608,0.7327,2.92
BP,4,256,100,0,11,0.076603,0.7223,3.21
BP,4,256,100,0,12,0.04973,0.7035,3.5
BP,4,256,100,0,13,0.033792,0.7017,3.8
BP,4,256,100,0,14,0.023662,0.7073,4.08
BP,4,256,100,0,15,0.016798,0.711,4.38
BP,4,256,100,0,16,0.013284,0.7122,4.67
BP,4,256,100,0,17,0.010588,0.7142,4.96
BP,4,256,100,0,18,0.009323,0.7158,5.25
BP,4,256,100,0,19,0.007338,0.7159,5.54
BP,4,256,100,0,20,0.006254,0.7147,5.83
BP,4,256,100,0,21,0.005366,0.7124,6.12
BP,4,256,100,0,22,0.004663,0.7134,6.42
BP,4,256,100,0,23,0.004242,0.7134,6.71
BP,4,256,100,0,24,0.003827,0.714,7.0
BP,4,256,100,0,25,0.003666,0.7133,7.3
BP,4,256,100,0,26,0.003439,0.7131,7.59
BP,4,256,100,0,27,0.003175,0.7135,8.35
BP,4,256,100,0,28,0.00305,0.7136,8.64
BP,4,256,100,0,29,0.002809,0.7147,8.93
BP,4,256,100,0,30,0.002591,0.7152,9.22
BP,4,256,100,1,1,2.243277,0.5293,0.29
BP,4,256,100,1,2,1.894137,0.5557,0.59
BP,4,256,100,1,3,1.425641,0.575,0.88
BP,4,256,100,1,4,1.030345,0.5959,1.18
BP,4,256,100,1,5,0.721113,0.6486,1.47
BP,4,256,100,1,6,0.51277,0.6693,1.76
BP,4,256,100,1,7,0.376385,0.6766,2.05
BP,4,256,100,1,8,0.253307,0.7051,2.34
BP,4,256,100,1,9,0.173861,0.7078,2.63
BP,4,256,100,1,10,0.13319,0.7084,2.93
BP,4,256,100,1,11,0.097882,0.7143,3.22
BP,4,256,100,1,12,0.06281,0.7177,3.52
BP,4,256,100,1,13,0.042843,0.7271,3.81
BP,4,256,100,1,14,0.027969,0.7319,4.11
BP,4,256,100,1,15,0.0203,0.7289,4.4
BP,4,256,100,1,16,0.016425,0.7238,4.69
BP,4,256,100,1,17,0.014053,0.7248,4.98
BP,4,256,100,1,18,0.011055,0.7245,5.28
BP,4,256,100,1,19,0.009311,0.724,5.57
BP,4,256,100,1,20,0.007878,0.7217,5.87
BP,4,256,100,1,21,0.006616,0.7208,6.16
BP,4,256,100,1,22,0.005994,0.7208,6.46
BP,4,256,100,1,23,0.005429,0.7207,6.75
BP,4,256,100,1,24,0.004859,0.722,7.05
BP,4,256,100,1,25,0.00437,0.7235,7.36
BP,4,256,100,1,26,0.004042,0.725,7.65
BP,4,256,100,1,27,0.00367,0.7258,7.95
BP,4,256,100,1,28,0.003375,0.7268,8.24
BP,4,256,100,1,29,0.003151,0.7279,8.53
BP,4,256,100,1,30,0.003011,0.7285,8.83
BP,4,256,100,2,1,2.256303,0.3506,0.3
BP,4,256,100,2,2,1.874791,0.4618,0.59
BP,4,256,100,2,3,1.501686,0.5397,0.89
BP,4,256,100,2,4,1.087377,0.6195,1.19
BP,4,256,100,2,5,0.827285,0.6697,1.48
BP,4,256,100,2,6,0.550395,0.6874,1.78
BP,4,256,100,2,7,0.416605,0.7018,2.08
BP,4,256,100,2,8,0.30546,0.7102,2.38
BP,4,256,100,2,9,0.202031,0.7134,2.68
BP,4,256,100,2,10,0.124059,0.7179,2.97
BP,4,256,100,2,11,0.084583,0.7246,3.27
BP,4,256,100,2,12,0.052833,0.732,3.57
BP,4,256,100,2,13,0.035513,0.7318,3.87
BP,4,256,100,2,14,0.025296,0.7288,4.17
BP,4,256,100,2,15,0.018118,0.7275,4.46
BP,4,256,100,2,16,0.01322,0.723,4.76
BP,4,256,100,2,17,0.010518,0.7196,5.06
BP,4,256,100,2,18,0.008221,0.7187,5.35
BP,4,256,100,2,19,0.007214,0.7193,5.65
BP,4,256,100,2,20,0.005963,0.7215,5.95
BP,4,256,100,2,21,0.005156,0.7229,6.25
BP,4,256,100,2,22,0.004455,0.7249,6.54
BP,4,256,100,2,23,0.004034,0.7257,6.84
BP,4,256,100,2,24,0.003713,0.7273,7.14
BP,4,256,100,2,25,0.003274,0.728,7.44
BP,4,256,100,2,26,0.003199,0.7288,7.73
BP,4,256,100,2,27,0.002823,0.729,8.03
BP,4,256,100,2,28,0.002711,0.7287,8.33
BP,4,256,100,2,29,0.002522,0.7283,8.63
BP,4,256,100,2,30,0.002404,0.7282,8.93
BP,4,256,500,0,1,1.866347,0.6643,0.32
BP,4,256,500,0,2,0.910986,0.7862,0.64
BP,4,256,500,0,3,0.501207,0.8279,0.95
BP,4,256,500,0,4,0.311661,0.842,1.27
BP,4,256,500,0,5,0.193942,0.8395,1.58
BP,4,256,500,0,6,0.131945,0.8379,1.9
BP,4,256,500,0,7,0.081341,0.8585,2.21
BP,4,256,500,0,8,0.045458,0.8613,2.53
BP,4,256,500,0,9,0.032886,0.8608,2.85
BP,4,256,500,0,10,0.023852,0.8673,3.17
BP,4,256,500,0,11,0.013911,0.8577,3.48
BP,4,256,500,0,12,0.010093,0.8625,3.8
BP,4,256,500,0,13,0.007774,0.8702,4.12
BP,4,256,500,0,14,0.00602,0.8667,4.43
BP,4,256,500,0,15,0.004924,0.8645,4.75
BP,4,256,500,0,16,0.004291,0.8677,5.06
BP,4,256,500,0,17,0.00378,0.8699,5.38
BP,4,256,500,0,18,0.003439,0.8685,5.69
BP,4,256,500,0,19,0.003107,0.868,6.01
BP,4,256,500,0,20,0.002861,0.8689,6.32
BP,4,256,500,0,21,0.002664,0.8686,6.64
BP,4,256,500,0,22,0.002471,0.8689,6.95
BP,4,256,500,0,23,0.002302,0.8688,7.26
BP,4,256,500,0,24,0.002171,0.8689,7.58
BP,4,256,500,0,25,0.002033,0.8697,7.89
BP,4,256,500,0,26,0.001904,0.8693,8.21
BP,4,256,500,0,27,0.001806,0.8692,8.53
BP,4,256,500,0,28,0.001718,0.8693,8.85
BP,4,256,500,0,29,0.001615,0.8695,9.16
BP,4,256,500,0,30,0.001535,0.8695,9.48
BP,4,256,500,1,1,1.885811,0.6524,0.32
BP,4,256,500,1,2,0.950375,0.804,0.63
BP,4,256,500,1,3,0.546768,0.8159,0.95
BP,4,256,500,1,4,0.342154,0.8185,1.27
BP,4,256,500,1,5,0.225301,0.8417,1.59
BP,4,256,500,1,6,0.13934,0.8471,1.95
BP,4,256,500,1,7,0.085406,0.844,2.32
BP,4,256,500,1,8,0.044642,0.8619,2.64
BP,4,256,500,1,9,0.027423,0.872,2.96
BP,4,256,500,1,10,0.016785,0.8686,3.28
BP,4,256,500,1,11,0.012166,0.8668,3.59
BP,4,256,500,1,12,0.008403,0.8708,3.91
BP,4,256,500,1,13,0.007124,0.8713,4.22
BP,4,256,500,1,14,0.005806,0.871,4.54
BP,4,256,500,1,15,0.005075,0.8703,4.86
BP,4,256,500,1,16,0.004499,0.8719,5.18
BP,4,256,500,1,17,0.004044,0.8715,5.49
BP,4,256,500,1,18,0.003676,0.8706,5.81
BP,4,256,500,1,19,0.003337,0.8701,6.13
BP,4,256,500,1,20,0.003091,0.8712,6.44
BP,4,256,500,1,21,0.002849,0.871,6.76
BP,4,256,500,1,22,0.002637,0.8708,7.08
BP,4,256,500,1,23,0.002457,0.8709,7.4
BP,4,256,500,1,24,0.002296,0.8708,7.71
BP,4,256,500,1,25,0.002149,0.8707,8.03
BP,4,256,500,1,26,0.002014,0.8709,8.34
BP,4,256,500,1,27,0.001901,0.8711,8.66
BP,4,256,500,1,28,0.00179,0.8708,8.98
BP,4,256,500,1,29,0.001696,0.871,9.29
BP,4,256,500,1,30,0.0016,0.8708,9.61
BP,4,256,500,2,1,1.863643,0.6892,0.32
BP,4,256,500,2,2,0.864004,0.792,0.65
BP,4,256,500,2,3,0.489851,0.8224,0.97
BP,4,256,500,2,4,0.312664,0.847,1.3
BP,4,256,500,2,5,0.187043,0.8436,1.62
BP,4,256,500,2,6,0.115195,0.8431,1.93
BP,4,256,500,2,7,0.077438,0.8658,2.25
BP,4,256,500,2,8,0.040142,0.8637,2.56
BP,4,256,500,2,9,0.027021,0.8656,2.88
BP,4,256,500,2,10,0.024907,0.8653,3.2
BP,4,256,500,2,11,0.017894,0.8628,3.51
BP,4,256,500,2,12,0.008834,0.861,3.83
BP,4,256,500,2,13,0.007982,0.8725,4.14
BP,4,256,500,2,14,0.00505,0.8725,4.46
BP,4,256,500,2,15,0.004472,0.8723,4.78
BP,4,256,500,2,16,0.003767,0.8733,5.09
BP,4,256,500,2,17,0.003301,0.8744,5.41
BP,4,256,500,2,18,0.002976,0.8745,5.72
BP,4,256,500,2,19,0.002744,0.8745,6.04
BP,4,256,500,2,20,0.002541,0.8743,6.35
BP,4,256,500,2,21,0.002355,0.8748,6.67
BP,4,256,500,2,22,0.002206,0.8747,6.99
BP,4,256,500,2,23,0.002066,0.8749,7.3
BP,4,256,500,2,24,0.001945,0.8746,7.62
BP,4,256,500,2,25,0.001834,0.8748,7.93
BP,4,256,500,2,26,0.001736,0.8743,8.25
BP,4,256,500,2,27,0.001639,0.8741,8.56
BP,4,256,500,2,28,0.001553,0.8747,8.88
BP,4,256,500,2,29,0.001473,0.8746,9.19
BP,4,256,500,2,30,0.001409,0.8748,9.51
BP,4,256,1000,0,1,1.426546,0.7437,0.34
BP,4,256,1000,0,2,0.565083,0.8313,0.68
BP,4,256,1000,0,3,0.363326,0.8408,1.02
BP,4,256,1000,0,4,0.237155,0.8701,1.37
BP,4,256,1000,0,5,0.152434,0.882,1.71
BP,4,256,1000,0,6,0.092302,0.878,2.05
BP,4,256,1000,0,7,0.053682,0.8835,2.39
BP,4,256,1000,0,8,0.035041,0.8878,2.73
BP,4,256,1000,0,9,0.023337,0.8892,3.07
BP,4,256,1000,0,10,0.013371,0.8884,3.41
BP,4,256,1000,0,11,0.009624,0.8882,3.75
BP,4,256,1000,0,12,0.006062,0.8936,4.09
BP,4,256,1000,0,13,0.004118,0.8935,4.43
BP,4,256,1000,0,14,0.003242,0.893,4.77
BP,4,256,1000,0,15,0.002734,0.8931,5.11
BP,4,256,1000,0,16,0.002428,0.8938,5.45
BP,4,256,1000,0,17,0.002184,0.8937,5.78
BP,4,256,1000,0,18,0.001971,0.894,6.12
BP,4,256,1000,0,19,0.00181,0.894,6.46
BP,4,256,1000,0,20,0.001655,0.8937,6.8
BP,4,256,1000,0,21,0.001538,0.8943,7.14
BP,4,256,1000,0,22,0.001407,0.8937,7.48
BP,4,256,1000,0,23,0.001317,0.8943,7.82
BP,4,256,1000,0,24,0.001215,0.8943,8.16
BP,4,256,1000,0,25,0.001136,0.8945,8.5
BP,4,256,1000,0,26,0.00106,0.8943,8.84
BP,4,256,1000,0,27,0.000998,0.8941,9.18
BP,4,256,1000,0,28,0.00093,0.8941,9.52
BP,4,256,1000,0,29,0.000881,0.8941,9.86
BP,4,256,1000,0,30,0.000839,0.8949,10.2
BP,4,256,1000,1,1,1.433188,0.7828,0.34
BP,4,256,1000,1,2,0.565459,0.8631,0.68
BP,4,256,1000,1,3,0.373819,0.8727,1.02
BP,4,256,1000,1,4,0.222529,0.8801,1.36
BP,4,256,1000,1,5,0.14543,0.8785,1.71
BP,4,256,1000,1,6,0.102605,0.8789,2.04
BP,4,256,1000,1,7,0.065194,0.8861,2.38
BP,4,256,1000,1,8,0.038379,0.8938,2.72
BP,4,256,1000,1,9,0.020579,0.9008,3.06
BP,4,256,1000,1,10,0.015747,0.8916,3.41
BP,4,256,1000,1,11,0.013649,0.8986,3.77
BP,4,256,1000,1,12,0.007273,0.9001,4.11
BP,4,256,1000,1,13,0.004821,0.9023,4.45
BP,4,256,1000,1,14,0.003382,0.9028,4.79
BP,4,256,1000,1,15,0.002733,0.9022,5.13
BP,4,256,1000,1,16,0.002434,0.9019,5.47
BP,4,256,1000,1,17,0.002131,0.9026,5.81
BP,4,256,1000,1,18,0.001949,0.9021,6.15
BP,4,256,1000,1,19,0.001773,0.9014,6.49
BP,4,256,1000,1,20,0.001613,0.9021,6.83
BP,4,256,1000,1,21,0.001488,0.9018,7.17
BP,4,256,1000,1,22,0.001382,0.9023,7.51
BP,4,256,1000,1,23,0.001287,0.902,7.85
BP,4,256,1000,1,24,0.0012,0.9025,8.19
BP,4,256,1000,1,25,0.001118,0.9016,8.53
BP,4,256,1000,1,26,0.001049,0.9017,8.87
BP,4,256,1000,1,27,0.000974,0.9022,9.2
BP,4,256,1000,1,28,0.00092,0.9025,9.54
BP,4,256,1000,1,29,0.000871,0.9019,9.88
BP,4,256,1000,1,30,0.000828,0.9023,10.22
BP,4,256,1000,2,1,1.410526,0.7712,0.34
BP,4,256,1000,2,2,0.566934,0.8621,0.68
BP,4,256,1000,2,3,0.325883,0.865,1.03
BP,4,256,1000,2,4,0.215977,0.8793,1.37
BP,4,256,1000,2,5,0.12967,0.8609,1.71
BP,4,256,1000,2,6,0.1044,0.8839,2.05
BP,4,256,1000,2,7,0.059903,0.8842,2.4
BP,4,256,1000,2,8,0.044422,0.8824,2.74
BP,4,256,1000,2,9,0.029751,0.8823,3.08
BP,4,256,1000,2,10,0.014115,0.8902,3.42
BP,4,256,1000,2,11,0.007928,0.893,3.76
BP,4,256,1000,2,12,0.005207,0.8933,4.1
BP,4,256,1000,2,13,0.003791,0.8941,4.44
BP,4,256,1000,2,14,0.003141,0.8947,4.78
BP,4,256,1000,2,15,0.002723,0.8941,5.12
BP,4,256,1000,2,16,0.002434,0.8946,5.46
BP,4,256,1000,2,17,0.002164,0.8947,5.81
BP,4,256,1000,2,18,0.001982,0.8945,6.15
BP,4,256,1000,2,19,0.001798,0.8949,6.49
BP,4,256,1000,2,20,0.001651,0.8949,6.83
BP,4,256,1000,2,21,0.00153,0.8946,7.17
BP,4,256,1000,2,22,0.001414,0.8947,7.52
BP,4,256,1000,2,23,0.001297,0.8947,7.86
BP,4,256,1000,2,24,0.001196,0.8945,8.2
BP,4,256,1000,2,25,0.001125,0.8947,8.54
BP,4,256,1000,2,26,0.001057,0.8949,8.88
BP,4,256,1000,2,27,0.000981,0.8949,9.22
BP,4,256,1000,2,28,0.000931,0.8953,9.56
BP,4,256,1000,2,29,0.000872,0.895,9.9
BP,4,256,1000,2,30,0.000821,0.8953,10.24
BP,4,256,5000,0,1,0.667045,0.8957,0.54
BP,4,256,5000,0,2,0.275221,0.9077,1.07
BP,4,256,5000,0,3,0.192615,0.9106,1.6
BP,4,256,5000,0,4,0.138919,0.9148,2.14
BP,4,256,5000,0,5,0.099682,0.9296,2.67
BP,4,256,5000,0,6,0.075847,0.926,3.22
BP,4,256,5000,0,7,0.052912,0.9206,3.76
BP,4,256,5000,0,8,0.073375,0.9328,4.3
BP,4,256,5000,0,9,0.025326,0.9407,4.84
BP,4,256,5000,0,10,0.022191,0.9404,5.37
BP,4,256,5000,0,11,0.023013,0.938,5.91
BP,4,256,5000,0,12,0.035475,0.9352,6.45
BP,4,256,5000,0,13,0.015432,0.9318,6.99
BP,4,256,5000,0,14,0.071163,0.9267,7.52
BP,4,256,5000,0,15,0.067893,0.9233,8.05
BP,4,256,5000,0,16,0.033596,0.9411,8.58
BP,4,256,5000,0,17,0.007456,0.9443,9.12
BP,4,256,5000,0,18,0.001463,0.9474,9.65
BP,4,256,5000,0,19,0.000792,0.9483,10.18
BP,4,256,5000,0,20,0.000627,0.9482,10.72
BP,4,256,5000,0,21,0.000519,0.9483,11.25
BP,4,256,5000,0,22,0.000448,0.9482,11.78
BP,4,256,5000,0,23,0.000395,0.9482,12.31
BP,4,256,5000,0,24,0.000353,0.9482,12.84
BP,4,256,5000,0,25,0.000321,0.9482,13.37
BP,4,256,5000,0,26,0.000286,0.9485,13.91
BP,4,256,5000,0,27,0.00026,0.9489,14.45
BP,4,256,5000,0,28,0.000237,0.9487,14.98
BP,4,256,5000,0,29,0.000218,0.9487,15.52
BP,4,256,5000,0,30,0.000201,0.9489,16.06
BP,4,256,5000,1,1,0.667619,0.8896,0.54
BP,4,256,5000,1,2,0.295466,0.9023,1.07
BP,4,256,5000,1,3,0.194378,0.9164,1.61
BP,4,256,5000,1,4,0.137427,0.9165,2.16
BP,4,256,5000,1,5,0.126102,0.9277,2.7
BP,4,256,5000,1,6,0.085363,0.9257,3.23
BP,4,256,5000,1,7,0.062601,0.9377,3.77
BP,4,256,5000,1,8,0.064219,0.9347,4.31
BP,4,256,5000,1,9,0.028266,0.937,4.85
BP,4,256,5000,1,10,0.027193,0.9372,5.4
BP,4,256,5000,1,11,0.017396,0.9311,5.93
BP,4,256,5000,1,12,0.025078,0.9312,6.47
BP,4,256,5000,1,13,0.099655,0.9198,7.0
BP,4,256,5000,1,14,0.03975,0.938,7.53
BP,4,256,5000,1,15,0.019708,0.9399,8.07
BP,4,256,5000,1,16,0.005827,0.9459,8.6
BP,4,256,5000,1,17,0.002341,0.945,9.13
BP,4,256,5000,1,18,0.001261,0.9463,9.67
BP,4,256,5000,1,19,0.000891,0.9457,10.21
BP,4,256,5000,1,20,0.000685,0.9462,10.75
BP,4,256,5000,1,21,0.000481,0.9471,11.29
BP,4,256,5000,1,22,0.000407,0.9469,11.83
BP,4,256,5000,1,23,0.000361,0.9471,12.37
BP,4,256,5000,1,24,0.000323,0.947,12.92
BP,4,256,5000,1,25,0.000325,0.9471,13.45
BP,4,256,5000,1,26,0.000264,0.9472,13.98
BP,4,256,5000,1,27,0.000244,0.9474,14.53
BP,4,256,5000,1,28,0.000221,0.9474,15.09
BP,4,256,5000,1,29,0.000204,0.9476,15.65
BP,4,256,5000,1,30,0.000187,0.9478,16.25
BP,4,256,5000,2,1,0.679542,0.8723,0.56
BP,4,256,5000,2,2,0.306167,0.8863,1.12
BP,4,256,5000,2,3,0.224995,0.9235,1.69
BP,4,256,5000,2,4,0.159538,0.9274,2.25
BP,4,256,5000,2,5,0.126148,0.922,2.8
BP,4,256,5000,2,6,0.082728,0.9357,3.36
BP,4,256,5000,2,7,0.077169,0.9322,3.91
BP,4,256,5000,2,8,0.069161,0.9306,4.47
BP,4,256,5000,2,9,0.03051,0.9384,5.03
BP,4,256,5000,2,10,0.020155,0.9382,5.58
BP,4,256,5000,2,11,0.043511,0.9337,6.14
BP,4,256,5000,2,12,0.043853,0.9362,6.69
BP,4,256,5000,2,13,0.031532,0.9424,7.24
BP,4,256,5000,2,14,0.023857,0.9395,7.79
BP,4,256,5000,2,15,0.018441,0.9462,8.35
BP,4,256,5000,2,16,0.012289,0.9439,8.9
BP,4,256,5000,2,17,0.013295,0.9409,9.46
BP,4,256,5000,2,18,0.015751,0.9405,10.01
BP,4,256,5000,2,19,0.024577,0.9318,10.56
BP,4,256,5000,2,20,0.034035,0.9242,11.11
BP,4,256,5000,2,21,0.028534,0.9419,11.66
BP,4,256,5000,2,22,0.00672,0.9511,12.22
BP,4,256,5000,2,23,0.002637,0.9404,12.77
BP,4,256,5000,2,24,0.013286,0.9453,13.33
BP,4,256,5000,2,25,0.010409,0.9493,13.88
BP,4,256,5000,2,26,0.007047,0.9433,14.44
BP,4,256,5000,2,27,0.014401,0.9402,14.99
BP,4,256,5000,2,28,0.03049,0.9405,15.54
BP,4,256,5000,2,29,0.044218,0.9326,16.09
